id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m001,g001,trust boundary,98,66,13,25,345,ship,baseline,monotonic-signal,raise-signal
m002,g002,claim drift,110,66,11,31,403,ship,edge,drag-penalty,drop-slack
m003,g003,replay exposure,80,50,40,23,136,watch,recovery,confidence-floor,raise-drag
m004,g004,policy width,69,39,45,69,159,ship,negative,lane-boundary,lower-confidence
m005,g005,trust boundary,76,36,11,30,269,ship,baseline,monotonic-signal,raise-signal
m006,g006,claim drift,113,26,16,95,475,ship,edge,drag-penalty,drop-slack
m007,g007,replay exposure,96,75,48,89,301,ship,recovery,confidence-floor,raise-drag
m008,g008,policy width,47,61,13,34,205,ship,negative,lane-boundary,lower-confidence
m009,g009,trust boundary,79,57,22,74,332,ship,baseline,monotonic-signal,raise-signal
m010,g010,claim drift,41,46,7,49,232,ship,edge,drag-penalty,drop-slack
m011,g011,replay exposure,30,25,50,84,33,hold,recovery,confidence-floor,raise-drag
m012,g012,policy width,72,46,41,50,157,ship,negative,lane-boundary,lower-confidence
m013,g013,trust boundary,61,59,11,100,387,ship,baseline,monotonic-signal,raise-signal
m014,g014,claim drift,46,22,28,80,180,ship,edge,drag-penalty,drop-slack
m015,g015,replay exposure,46,58,45,74,119,watch,recovery,confidence-floor,raise-drag
m016,g016,policy width,94,73,45,63,256,ship,negative,lane-boundary,lower-confidence
m017,g017,trust boundary,42,13,29,38,70,hold,baseline,monotonic-signal,raise-signal
m018,g018,claim drift,94,44,43,24,159,ship,edge,drag-penalty,drop-slack
m019,g019,replay exposure,84,44,17,21,253,ship,recovery,confidence-floor,raise-drag
m020,g020,policy width,39,76,37,11,30,hold,negative,lane-boundary,lower-confidence
m021,g021,trust boundary,117,24,10,30,385,ship,baseline,monotonic-signal,raise-signal
m022,g022,claim drift,58,25,19,22,148,watch,edge,drag-penalty,drop-slack
m023,g023,replay exposure,36,44,11,81,259,ship,recovery,confidence-floor,raise-drag
m024,g024,policy width,73,51,40,16,102,hold,negative,lane-boundary,lower-confidence
m025,g025,trust boundary,60,43,38,94,221,ship,baseline,monotonic-signal,raise-signal
m026,g026,claim drift,87,9,18,88,356,ship,edge,drag-penalty,drop-slack
m027,g027,replay exposure,109,46,37,46,280,ship,recovery,confidence-floor,raise-drag
m028,g028,policy width,79,27,38,60,194,ship,negative,lane-boundary,lower-confidence
m029,g029,trust boundary,121,55,43,48,299,ship,baseline,monotonic-signal,raise-signal
m030,g030,claim drift,44,60,26,83,228,ship,edge,drag-penalty,drop-slack
